subid,tr.num,gaze_condition,noise_condition,target_image,dot,gender,age,notes,order,experiment,keep,reason_excluded,response,response_onset_type,rt,shift_type,shift_accuracy
speed_acc_adult_ng_6,31,no_gaze,no_noise,bunny,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.7999999999999998,C_T,correct
speed_acc_adult_ng_6,32,no_gaze,no_noise,bunny,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.5670000000000002,C_D,incorrect
speed_acc_adult_ng_6,33,gaze,noise,shoe,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.133,C_T,correct
speed_acc_adult_ng_6,34,gaze,noise,chicken,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.9669999999999996,C_T,correct
speed_acc_adult_ng_6,35,gaze,noise,ball,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.867,C_D,incorrect
speed_acc_adult_ng_6,36,gaze,noise,boat,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.7329999999999997,C_T,correct
speed_acc_adult_ng_6,37,gaze,noise,bunny,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.6669999999999998,C_T,correct
speed_acc_adult_ng_6,38,gaze,noise,cookie,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.633,C_D,incorrect
speed_acc_adult_ng_6,39,gaze,noise,bottle,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.9669999999999996,C_T,correct
speed_acc_adult_ng_6,40,gaze,noise,shoe,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.0670000000000002,C_T,correct
speed_acc_adult_ng_6,41,gaze,noise,juice,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.2000000000000002,C_T,correct
speed_acc_adult_ng_6,42,gaze,noise,chicken,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.633,C_T,correct
speed_acc_adult_ng_6,43,gaze,noise,cookie,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.4329999999999998,C_T,correct
speed_acc_adult_ng_6,44,gaze,noise,boat,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.1669999999999998,C_T,correct
speed_acc_adult_ng_6,45,gaze,noise,bunny,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.633,C_T,correct
speed_acc_adult_ng_6,46,gaze,noise,bottle,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.7999999999999998,C_T,correct
speed_acc_adult_ng_6,47,gaze,noise,juice,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.5670000000000002,C_D,incorrect
speed_acc_adult_ng_6,48,gaze,noise,ball,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.367,C_T,correct
speed_acc_adult_ng_6,49,no_gaze,noise,cookie,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.7000000000000002,C_T,correct
speed_acc_adult_ng_6,50,no_gaze,noise,bottle,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.2999999999999998,C_T,correct
speed_acc_adult_ng_6,51,no_gaze,noise,juice,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.133,C_T,correct
speed_acc_adult_ng_6,52,no_gaze,noise,boat,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.5330000000000004,C_T,correct
speed_acc_adult_ng_6,53,no_gaze,noise,bottle,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.7670000000000003,C_T,correct
speed_acc_adult_ng_6,54,no_gaze,noise,juice,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.633,C_T,correct
speed_acc_adult_ng_6,55,no_gaze,noise,shoe,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.0670000000000002,C_T,correct
speed_acc_adult_ng_6,56,no_gaze,noise,bunny,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.8330000000000002,C_T,correct
speed_acc_adult_ng_6,57,no_gaze,noise,chicken,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.2670000000000003,C_T,correct
speed_acc_adult_ng_6,58,no_gaze,noise,cookie,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.9669999999999996,C_T,correct
speed_acc_adult_ng_6,59,no_gaze,noise,chicken,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.633,C_T,correct
speed_acc_adult_ng_6,60,no_gaze,noise,boat,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.3330000000000002,C_T,correct
speed_acc_adult_ng_6,61,no_gaze,noise,bunny,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.7999999999999998,C_T,correct
speed_acc_adult_ng_6,62,no_gaze,noise,ball,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.5330000000000004,C_T,correct
speed_acc_adult_ng_6,63,no_gaze,noise,shoe,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.7000000000000002,C_T,correct
speed_acc_adult_ng_6,64,no_gaze,noise,ball,7/20/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.3330000000000002,C_T,correct
speed_acc_adult_ng_7,1,gaze,no_noise,ball,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.0330000000000004,C_T,correct
speed_acc_adult_ng_7,2,gaze,no_noise,juice,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.0670000000000002,C_D,incorrect
speed_acc_adult_ng_7,3,gaze,no_noise,juice,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.133,C_D,incorrect
speed_acc_adult_ng_7,4,gaze,no_noise,cookie,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.867,C_T,correct
speed_acc_adult_ng_7,5,gaze,no_noise,bottle,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.3330000000000002,C_T,correct
speed_acc_adult_ng_7,6,gaze,no_noise,chicken,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.133,C_T,correct
speed_acc_adult_ng_7,7,gaze,no_noise,bunny,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.9329999999999998,C_T,correct
speed_acc_adult_ng_7,8,gaze,no_noise,boat,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.2670000000000003,C_T,correct
speed_acc_adult_ng_7,9,gaze,no_noise,shoe,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.2670000000000003,C_T,correct
speed_acc_adult_ng_7,10,gaze,no_noise,boat,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.5670000000000002,C_T,correct
speed_acc_adult_ng_7,11,gaze,no_noise,ball,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.5999999999999996,C_T,correct
speed_acc_adult_ng_7,12,gaze,no_noise,cookie,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.9000000000000004,C_T,correct
speed_acc_adult_ng_7,13,gaze,no_noise,bunny,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.6669999999999998,C_T,correct
speed_acc_adult_ng_7,14,gaze,no_noise,bottle,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.8330000000000002,C_T,correct
speed_acc_adult_ng_7,15,gaze,no_noise,chicken,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.6669999999999998,C_T,correct
speed_acc_adult_ng_7,16,gaze,no_noise,shoe,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.4000000000000004,C_T,correct
speed_acc_adult_ng_7,17,no_gaze,no_noise,bottle,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,NA,no_shift,NA
speed_acc_adult_ng_7,18,no_gaze,no_noise,ball,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.3330000000000002,C_T,correct
speed_acc_adult_ng_7,19,no_gaze,no_noise,boat,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.0670000000000002,C_T,correct
speed_acc_adult_ng_7,20,no_gaze,no_noise,shoe,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.9669999999999996,C_T,correct
speed_acc_adult_ng_7,21,no_gaze,no_noise,bottle,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.2329999999999997,C_T,correct
speed_acc_adult_ng_7,22,no_gaze,no_noise,bunny,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.5330000000000004,C_T,correct
speed_acc_adult_ng_7,23,no_gaze,no_noise,ball,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.7999999999999998,C_T,correct
speed_acc_adult_ng_7,24,no_gaze,no_noise,shoe,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.4669999999999996,C_D,incorrect
speed_acc_adult_ng_7,25,no_gaze,no_noise,boat,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.8330000000000002,C_T,correct
speed_acc_adult_ng_7,26,no_gaze,no_noise,chicken,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.0999999999999996,C_T,correct
speed_acc_adult_ng_7,27,no_gaze,no_noise,cookie,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.9329999999999998,C_T,correct
speed_acc_adult_ng_7,28,no_gaze,no_noise,juice,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,2.3,C_T,correct
speed_acc_adult_ng_7,29,no_gaze,no_noise,cookie,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.3330000000000002,C_T,correct
speed_acc_adult_ng_7,30,no_gaze,no_noise,juice,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,NA,no_shift,NA
speed_acc_adult_ng_7,31,no_gaze,no_noise,chicken,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.9669999999999996,C_T,correct
speed_acc_adult_ng_7,32,no_gaze,no_noise,bunny,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.0330000000000004,C_T,correct
speed_acc_adult_ng_7,33,gaze,noise,chicken,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.7000000000000002,C_T,correct
speed_acc_adult_ng_7,34,gaze,noise,shoe,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.7329999999999997,C_T,correct
speed_acc_adult_ng_7,35,gaze,noise,cookie,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,2.167,C_D,incorrect
speed_acc_adult_ng_7,36,gaze,noise,bottle,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.2000000000000002,C_D,incorrect
speed_acc_adult_ng_7,37,gaze,noise,ball,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.7999999999999998,C_T,correct
speed_acc_adult_ng_7,38,gaze,noise,bunny,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.7329999999999997,C_T,correct
speed_acc_adult_ng_7,39,gaze,noise,juice,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.2670000000000003,C_T,correct
speed_acc_adult_ng_7,40,gaze,noise,boat,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.3330000000000002,C_T,correct
speed_acc_adult_ng_7,41,gaze,noise,bottle,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.9000000000000004,C_T,correct
speed_acc_adult_ng_7,42,gaze,noise,boat,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.2999999999999998,C_T,correct
speed_acc_adult_ng_7,43,gaze,noise,ball,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.367,C_T,correct
speed_acc_adult_ng_7,44,gaze,noise,chicken,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.367,C_T,correct
speed_acc_adult_ng_7,45,gaze,noise,shoe,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1,C_T,correct
speed_acc_adult_ng_7,46,gaze,noise,bunny,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.6669999999999998,C_T,correct
speed_acc_adult_ng_7,47,gaze,noise,cookie,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.7670000000000003,C_T,correct
speed_acc_adult_ng_7,48,gaze,noise,juice,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.7329999999999997,C_T,correct
speed_acc_adult_ng_7,49,no_gaze,noise,shoe,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.0670000000000002,C_T,correct
speed_acc_adult_ng_7,50,no_gaze,noise,bunny,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.6669999999999998,C_T,correct
speed_acc_adult_ng_7,51,no_gaze,noise,cookie,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.633,C_T,correct
speed_acc_adult_ng_7,52,no_gaze,noise,juice,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.7000000000000002,C_T,correct
speed_acc_adult_ng_7,53,no_gaze,noise,juice,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.8330000000000002,C_T,correct
speed_acc_adult_ng_7,54,no_gaze,noise,bottle,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.43299999999999983,C_T,correct
speed_acc_adult_ng_7,55,no_gaze,noise,ball,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.4669999999999996,C_T,correct
speed_acc_adult_ng_7,56,no_gaze,noise,chicken,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.133,C_T,correct
speed_acc_adult_ng_7,57,no_gaze,noise,shoe,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.7000000000000002,C_T,correct
speed_acc_adult_ng_7,58,no_gaze,noise,ball,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.0999999999999996,C_T,correct
speed_acc_adult_ng_7,59,no_gaze,noise,chicken,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.9329999999999998,C_T,correct
speed_acc_adult_ng_7,60,no_gaze,noise,boat,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.0999999999999996,C_T,correct
speed_acc_adult_ng_7,61,no_gaze,noise,cookie,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,NA,no_shift,NA
speed_acc_adult_ng_7,62,no_gaze,noise,boat,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.0999999999999996,C_T,correct
speed_acc_adult_ng_7,63,no_gaze,noise,bottle,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.8330000000000002,C_T,correct
speed_acc_adult_ng_7,64,no_gaze,noise,bunny,7/24/17,F,under 18,session went well,speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.7670000000000003,C_T,correct
speed_acc_adult_ng_8,1,gaze,noise,bottle,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.8330000000000002,C_T,correct
speed_acc_adult_ng_8,2,gaze,noise,boat,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.3330000000000002,C_T,correct
speed_acc_adult_ng_8,3,gaze,noise,shoe,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.0670000000000002,C_T,correct
speed_acc_adult_ng_8,4,gaze,noise,bunny,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.6669999999999998,C_T,correct
speed_acc_adult_ng_8,5,gaze,noise,juice,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.4329999999999998,C_T,correct
speed_acc_adult_ng_8,6,gaze,noise,bunny,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.5330000000000004,C_T,correct
speed_acc_adult_ng_8,7,gaze,noise,cookie,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.3330000000000002,C_T,correct
speed_acc_adult_ng_8,8,gaze,noise,ball,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.0999999999999996,C_T,correct
speed_acc_adult_ng_8,9,gaze,noise,shoe,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.9329999999999998,C_T,correct
speed_acc_adult_ng_8,10,no_gaze,noise,boat,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.4000000000000004,C_T,correct
speed_acc_adult_ng_8,11,no_gaze,noise,ball,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.2999999999999998,C_T,correct
speed_acc_adult_ng_8,12,no_gaze,noise,chicken,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1,C_T,correct
speed_acc_adult_ng_8,13,no_gaze,noise,juice,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.5,C_T,correct
speed_acc_adult_ng_8,14,no_gaze,noise,bottle,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.43299999999999983,C_T,correct
speed_acc_adult_ng_8,15,no_gaze,noise,boat,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.5330000000000004,C_D,incorrect
speed_acc_adult_ng_8,16,no_gaze,noise,cookie,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.7000000000000002,C_T,correct
speed_acc_adult_ng_8,17,no_gaze,noise,bunny,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.46699999999999964,C_T,correct
speed_acc_adult_ng_8,18,no_gaze,noise,shoe,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.7000000000000002,C_T,correct
speed_acc_adult_ng_8,19,no_gaze,noise,ball,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.2670000000000003,C_T,correct
speed_acc_adult_ng_8,20,no_gaze,noise,bunny,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.9000000000000004,C_T,correct
speed_acc_adult_ng_8,21,no_gaze,noise,shoe,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.7000000000000002,C_T,correct
speed_acc_adult_ng_8,22,no_gaze,noise,bottle,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.7329999999999997,C_T,correct
speed_acc_adult_ng_8,23,no_gaze,noise,chicken,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.867,C_T,correct
speed_acc_adult_ng_8,24,no_gaze,noise,juice,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.0330000000000004,C_T,correct
speed_acc_adult_ng_8,25,no_gaze,noise,cookie,7/31/17,F,under 18,"for some reason the display resolution was changed so the experiment would not run properly. order 3 would not calibrate for some reason as well, but order 2 worked",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.3330000000000002,C_T,correct
speed_acc_adult_ng_9,1,no_gaze,noise,boat,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,center,noun,0.9329999999999998,C_T,correct
speed_acc_adult_ng_9,2,no_gaze,noise,juice,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,center,noun,0.5,C_T,correct
speed_acc_adult_ng_9,3,no_gaze,noise,ball,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,distracter,noun,NA,no_shift,NA
speed_acc_adult_ng_9,4,no_gaze,noise,cookie,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,distracter,noun,1.367,D_T,incorrect
speed_acc_adult_ng_9,5,no_gaze,noise,cookie,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,center,noun,0.9669999999999996,C_T,correct
speed_acc_adult_ng_9,6,no_gaze,noise,bottle,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,distracter,noun,0.06700000000000017,D_C,incorrect
speed_acc_adult_ng_9,7,no_gaze,noise,ball,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,target,noun,0.26700000000000035,T_D,incorrect
speed_acc_adult_ng_9,8,no_gaze,noise,juice,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,center,noun,1.2329999999999997,C_D,incorrect
speed_acc_adult_ng_9,9,no_gaze,noise,chicken,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,center,noun,0.9000000000000004,C_T,correct
speed_acc_adult_ng_9,10,no_gaze,noise,bunny,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,center,noun,0.5330000000000004,C_T,correct
speed_acc_adult_ng_9,11,no_gaze,noise,bottle,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,target,noun,NA,no_shift,NA
speed_acc_adult_ng_9,12,no_gaze,noise,shoe,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,distracter,noun,0.26700000000000035,D_T,incorrect
speed_acc_adult_ng_9,13,no_gaze,noise,chicken,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,target,noun,1.2999999999999998,T_D,incorrect
speed_acc_adult_ng_9,14,no_gaze,noise,boat,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,distracter,noun,0.7670000000000003,D_T,incorrect
speed_acc_adult_ng_9,15,no_gaze,noise,shoe,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,target,noun,NA,no_shift,NA
speed_acc_adult_ng_9,16,no_gaze,noise,bunny,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,target,noun,1.133,T_C,incorrect
speed_acc_adult_ng_9,17,gaze,noise,shoe,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,center,noun,1.3330000000000002,C_T,correct
speed_acc_adult_ng_9,18,gaze,noise,bunny,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,center,noun,0.46699999999999964,C_T,correct
speed_acc_adult_ng_9,19,gaze,noise,ball,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,center,noun,1.4329999999999998,C_T,correct
speed_acc_adult_ng_9,20,gaze,noise,juice,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,center,noun,1.633,C_T,correct
speed_acc_adult_ng_9,21,gaze,noise,cookie,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,center,noun,0.8330000000000002,C_T,correct
speed_acc_adult_ng_9,22,gaze,noise,shoe,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,center,noun,1.0330000000000004,C_T,correct
speed_acc_adult_ng_9,23,gaze,noise,bottle,8/1/17,F,under 18,session went well,speed_acc_adult_ng_order3,NA,include,NA,center,noun,0.5670000000000002,C_T,correct
