t.rel.noun,noise_condition,target_looking,age_code,mean,summary_ci_lower,summary_ci_upper
2,clear,target,children,0.5588193056943057,0.5023333996643946,0.613343686984312
2,noise,center,adults,0.15106093553203906,0.09243144704842343,0.23273305672407202
2,noise,center,children,0.32746231310061097,0.26671435248778996,0.39677508820619617
2,noise,distracter,adults,0.01855302593737456,0.009258833164479962,0.03205694947802191
2,noise,distracter,children,0.11955447035234269,0.08735946692196692,0.15422059803096733
2,noise,target,adults,0.8303860385305863,0.7426835912935715,0.8985217136205591
2,noise,target,children,0.5529832165470463,0.4793466284872535,0.6233062500104554
2.033333333333333,clear,NA,adults,NaN,NA,NA
2.033333333333333,clear,NA,children,NaN,NA,NA
2.033333333333333,noise,NA,adults,NaN,NA,NA
2.033333333333333,noise,NA,children,NaN,NA,NA
2.066666666666667,clear,NA,adults,NaN,NA,NA
2.066666666666667,clear,NA,children,NaN,NA,NA
2.066666666666667,noise,NA,adults,NaN,NA,NA
2.066666666666667,noise,NA,children,NaN,NA,NA
2.1,clear,center,adults,0.19156644376372214,0.1229880318734487,0.26686111325397777
2.1,clear,center,children,0.37199860324860323,0.31473630618719906,0.4323317692391828
2.1,clear,distracter,adults,0.024924914709806418,0.00831150568952375,0.043191183204883056
2.1,clear,distracter,children,0.08982600154475154,0.06300812704688084,0.11874895708033462
2.1,clear,target,adults,0.7835086415264715,0.6890380587897937,0.8570922698549429
2.1,clear,target,children,0.5381753952066453,0.4800032868208889,0.6002923680486181
2.1,noise,center,adults,0.1572729715690849,0.08353649018724696,0.24350254580948
2.1,noise,center,children,0.35902153402153403,0.2998730529286727,0.4265841508029008
2.1,noise,distracter,adults,0.01967164184251798,0.009187039190147218,0.031720796415882456
2.1,noise,distracter,children,0.11316027353261396,0.08029718506801839,0.14604364988875856
2.1,noise,target,adults,0.8230553865883972,0.7354990446098622,0.8914015265907074
2.1,noise,target,children,0.527818192445852,0.4568076264751797,0.5989479863307987
2.1333333333333333,clear,NA,adults,NaN,NA,NA
2.1333333333333333,clear,NA,children,NaN,NA,NA
2.1333333333333333,noise,NA,adults,NaN,NA,NA
2.1333333333333333,noise,NA,children,NaN,NA,NA
2.1666666666666665,clear,NA,adults,NaN,NA,NA
2.1666666666666665,clear,NA,children,NaN,NA,NA
2.1666666666666665,noise,NA,adults,NaN,NA,NA
2.1666666666666665,noise,NA,children,NaN,NA,NA
2.2,clear,center,adults,0.22799193149777167,0.14787790787023447,0.3192266899851174
2.2,clear,center,children,0.41305693727568726,0.35064193402084026,0.46623710361742277
2.2,clear,distracter,adults,0.014384761348708218,0.003520167372159783,0.027900793071571055
2.2,clear,distracter,children,0.09724141599141599,0.06859119225681726,0.12310124951880272
2.2,clear,target,adults,0.7576233071535201,0.6617683348099399,0.8482741532747595
2.2,clear,target,children,0.48970164673289673,0.4265727287683457,0.5565564484126984
2.2,noise,center,adults,0.17354020322931857,0.10099300901328787,0.26417653319905
2.2,noise,center,children,0.4115567647482541,0.338984165894492,0.48843876509340034
2.2,noise,distracter,adults,0.02218169259673709,0.010641308998782377,0.03587557567201512
2.2,noise,distracter,children,0.11726332178459838,0.08402359218162789,0.15732196521342134
2.2,noise,target,adults,0.8042781041739443,0.7228523576591896,0.8822408827848675
2.2,noise,target,children,0.4711799134671475,0.39233013565677843,0.5443405088742522
2.2333333333333334,clear,NA,adults,NaN,NA,NA
2.2333333333333334,clear,NA,children,NaN,NA,NA
2.2333333333333334,noise,NA,adults,NaN,NA,NA
2.2333333333333334,noise,NA,children,NaN,NA,NA
2.2666666666666666,clear,NA,adults,NaN,NA,NA
2.2666666666666666,clear,NA,children,NaN,NA,NA
2.2666666666666666,noise,NA,adults,NaN,NA,NA
2.2666666666666666,noise,NA,children,NaN,NA,NA
2.3,clear,center,adults,0.23712374341233117,0.15306889935271145,0.3337490552070983
2.3,clear,center,children,0.4241015928515928,0.36995175037728234,0.47614811042994276
2.3,clear,distracter,adults,0.012848503386028741,0.004189298324693862,0.02300496635435783
2.3,clear,distracter,children,0.10627520627520627,0.07639512944030606,0.1413259159318942
2.3,clear,target,adults,0.7500277532016401,0.6532292622858742,0.8329067652018938
2.3,clear,target,children,0.46962320087320086,0.4040314406080031,0.5359080937014611
2.3,noise,center,adults,0.18600857118175487,0.10151424615233709,0.2778444404653864
2.3,noise,center,children,0.4213824296271105,0.35582863237598567,0.49357306497164444
2.3,noise,distracter,adults,0.025354332345965205,0.012011696321248804,0.04155074733437435
2.3,noise,distracter,children,0.12582901731837903,0.09565102155795091,0.1589792609872397
2.3,noise,target,adults,0.78863709647228,0.6767788042338414,0.874689114313496
2.3,noise,target,children,0.4527885530545105,0.38408631389353787,0.5277359276044171
2.3333333333333335,clear,NA,adults,NaN,NA,NA
2.3333333333333335,clear,NA,children,NaN,NA,NA
2.3333333333333335,noise,NA,adults,NaN,NA,NA
2.3333333333333335,noise,NA,children,NaN,NA,NA
2.3666666666666667,clear,NA,adults,NaN,NA,NA
2.3666666666666667,clear,NA,children,NaN,NA,NA
2.3666666666666667,noise,NA,adults,NaN,NA,NA
2.3666666666666667,noise,NA,children,NaN,NA,NA
2.4,clear,center,adults,0.2508048860610939,0.16762107821956593,0.3572351881436311
2.4,clear,center,children,0.4740553717116217,0.420531062604284,0.5292449463152589
2.4,clear,distracter,adults,0.01659003485215616,0.005163056601951125,0.0298588653419593
2.4,clear,distracter,children,0.11869507807007806,0.08620035560252952,0.15406133629220364
2.4,clear,target,adults,0.7326050790867499,0.6362070115150387,0.8202397099150691
2.4,clear,target,children,0.4072495502183002,0.346999486089413,0.46347011398111526
2.4,noise,center,adults,0.1984561833656007,0.12406785593439576,0.3043720334195423
2.4,noise,center,children,0.4524728817282009,0.3840929827117327,0.5252831048108036
2.4,noise,distracter,adults,0.026990261916732504,0.013538342954703249,0.043839897337139985
2.4,noise,distracter,children,0.1383353643991942,0.1031836875885789,0.1907363935439068
2.4,noise,target,adults,0.7745535547176668,0.6677879044008128,0.8587469249193336
2.4,noise,target,children,0.4091917538726049,0.34217702542544626,0.474119002877155
2.433333333333333,clear,NA,adults,NaN,NA,NA
2.433333333333333,clear,NA,children,NaN,NA,NA
2.433333333333333,noise,NA,adults,NaN,NA,NA
2.433333333333333,noise,NA,children,NaN,NA,NA
2.466666666666667,clear,NA,adults,NaN,NA,NA
2.466666666666667,clear,NA,children,NaN,NA,NA
2.466666666666667,noise,NA,adults,NaN,NA,NA
2.466666666666667,noise,NA,children,NaN,NA,NA
2.5,clear,center,adults,0.25,0.06447916666666667,0.5
2.5,clear,center,children,0.275,0.1195,0.4268749999999999
2.5,clear,distracter,adults,0,0,0
2.5,clear,distracter,children,0.1,0,0.2631578947368421
2.5,clear,target,adults,0.75,0.5,0.9355208333333332
2.5,clear,target,children,0.625,0.446875,0.8
2.5,noise,center,adults,0.23333333333333334,0.037019230769230776,0.46153846153846156
2.5,noise,center,children,0.2894736842105263,0.12187500000000001,0.5
2.5,noise,distracter,adults,0,0,0
2.5,noise,distracter,children,0.39473684210526316,0.17647058823529413,0.5882352941176471
2.5,noise,target,adults,0.7666666666666667,0.5333333333333333,0.9687254901960782
2.5,noise,target,children,0.3157894736842105,0.10250000000000001,0.5238095238095238
