t.rel.noun,noise_condition,target_looking,age_code,ci_lower,ci_upper,mean
2,clear,target,children,0.4976987017612018,0.6189903354747104,0.5588193056943057
2,noise,center,adults,0.08595821934359853,0.23055636792828943,0.15106093553203906
2,noise,center,children,0.26340056367981907,0.39319584301632177,0.32746231310061097
2,noise,distracter,adults,0.008451509472046998,0.02955139266948139,0.01855302593737456
2,noise,distracter,children,0.0889463403027233,0.1579213524359801,0.11955447035234269
2,noise,target,adults,0.7546578956132177,0.8919740612405562,0.8303860385305863
2,noise,target,children,0.4835472912135146,0.6198405163099312,0.5529832165470463
2.033333333333333,clear,NA,adults,NA,NA,NaN
2.033333333333333,clear,NA,children,NA,NA,NaN
2.033333333333333,noise,NA,adults,NA,NA,NaN
2.033333333333333,noise,NA,children,NA,NA,NaN
2.066666666666667,clear,NA,adults,NA,NA,NaN
2.066666666666667,clear,NA,children,NA,NA,NaN
2.066666666666667,noise,NA,adults,NA,NA,NaN
2.066666666666667,noise,NA,children,NA,NA,NaN
2.1,clear,center,adults,0.11953879431101233,0.26462449786190256,0.19156644376372214
2.1,clear,center,children,0.31494846444065194,0.4332033967190217,0.37199860324860323
2.1,clear,distracter,adults,0.008923970603614655,0.043231906254701184,0.024924914709806418
2.1,clear,distracter,children,0.06307319850288601,0.11551023195554445,0.08982600154475154
2.1,clear,target,adults,0.6937939306178826,0.8546420626827549,0.7835086415264715
2.1,clear,target,children,0.47846958307895815,0.6025983752936876,0.5381753952066453
2.1,noise,center,adults,0.08720915783910108,0.24448650420696055,0.1572729715690849
2.1,noise,center,children,0.28842205666673754,0.42296411626198854,0.35902153402153403
2.1,noise,distracter,adults,0.010317256416128528,0.030971710800298938,0.01967164184251798
2.1,noise,distracter,children,0.08401806157790201,0.14876616881936028,0.11316027353261396
2.1,noise,target,adults,0.7386127024848921,0.8941419853278209,0.8230553865883972
2.1,noise,target,children,0.45581821547247076,0.5938289628515692,0.527818192445852
2.1333333333333333,clear,NA,adults,NA,NA,NaN
2.1333333333333333,clear,NA,children,NA,NA,NaN
2.1333333333333333,noise,NA,adults,NA,NA,NaN
2.1333333333333333,noise,NA,children,NA,NA,NaN
2.1666666666666665,clear,NA,adults,NA,NA,NaN
2.1666666666666665,clear,NA,children,NA,NA,NaN
2.1666666666666665,noise,NA,adults,NA,NA,NaN
2.1666666666666665,noise,NA,children,NA,NA,NaN
2.2,clear,center,adults,0.15078168731160857,0.311615993331108,0.22799193149777167
2.2,clear,center,children,0.35102631670991047,0.46453769465488215,0.41305693727568726
2.2,clear,distracter,adults,0.004445701357466065,0.02689814139055125,0.014384761348708218
2.2,clear,distracter,children,0.07370240725709476,0.12994822596385094,0.09724141599141599
2.2,clear,target,adults,0.6605153605971896,0.8403866818414439,0.7576233071535201
2.2,clear,target,children,0.42482816951566954,0.5553497334552022,0.48970164673289673
2.2,noise,center,adults,0.09898596948055804,0.25557676534850615,0.17354020322931857
2.2,noise,center,children,0.3430205484527293,0.4783056261114772,0.4115567647482541
2.2,noise,distracter,adults,0.009594526837133003,0.03679712740819751,0.02218169259673709
2.2,noise,distracter,children,0.08481054332783057,0.15337720199422328,0.11726332178459838
2.2,noise,target,adults,0.7201552927752413,0.8761085665204876,0.8042781041739443
2.2,noise,target,children,0.3990065593390062,0.5424737740096782,0.4711799134671475
2.2333333333333334,clear,NA,adults,NA,NA,NaN
2.2333333333333334,clear,NA,children,NA,NA,NaN
2.2333333333333334,noise,NA,adults,NA,NA,NaN
2.2333333333333334,noise,NA,children,NA,NA,NaN
2.2666666666666666,clear,NA,adults,NA,NA,NaN
2.2666666666666666,clear,NA,children,NA,NA,NaN
2.2666666666666666,noise,NA,adults,NA,NA,NaN
2.2666666666666666,noise,NA,children,NA,NA,NaN
2.3,clear,center,adults,0.14878610764272243,0.3150179808384168,0.23712374341233117
2.3,clear,center,children,0.3695995309667185,0.4774661008840696,0.4241015928515928
2.3,clear,distracter,adults,0.004349166103222902,0.0230923940457409,0.012848503386028741
2.3,clear,distracter,children,0.07609030220358345,0.14027673570642318,0.10627520627520627
2.3,clear,target,adults,0.6635172969472731,0.8301753749412688,0.7500277532016401
2.3,clear,target,children,0.4111512518153143,0.5368972368777056,0.46962320087320086
2.3,noise,center,adults,0.11217806179719784,0.2854084775039384,0.18600857118175487
2.3,noise,center,children,0.3472046607352458,0.49688637086908355,0.4213824296271105
2.3,noise,distracter,adults,0.011211135795314294,0.04408053439287591,0.025354332345965205
2.3,noise,distracter,children,0.09350478127073872,0.1585094663020195,0.12582901731837903
2.3,noise,target,adults,0.6921293130378797,0.877356537086416,0.78863709647228
2.3,noise,target,children,0.38177031523441096,0.5299929739291442,0.4527885530545105
2.3333333333333335,clear,NA,adults,NA,NA,NaN
2.3333333333333335,clear,NA,children,NA,NA,NaN
2.3333333333333335,noise,NA,adults,NA,NA,NaN
2.3333333333333335,noise,NA,children,NA,NA,NaN
2.3666666666666667,clear,NA,adults,NA,NA,NaN
2.3666666666666667,clear,NA,children,NA,NA,NaN
2.3666666666666667,noise,NA,adults,NA,NA,NaN
2.3666666666666667,noise,NA,children,NA,NA,NaN
2.4,clear,center,adults,0.16013149742320634,0.34544423988906625,0.2508048860610939
2.4,clear,center,children,0.4138982588591964,0.5298642394931458,0.4740553717116217
2.4,clear,distracter,adults,0.005891310918138111,0.028438345057464336,0.01659003485215616
2.4,clear,distracter,children,0.08585134628103377,0.1508741562257187,0.11869507807007806
2.4,clear,target,adults,0.633166095355314,0.8168021081984074,0.7326050790867499
2.4,clear,target,children,0.34855019763222894,0.4632518002830503,0.4072495502183002
2.4,noise,center,adults,0.11714393914272356,0.2961396297699245,0.1984561833656007
2.4,noise,center,children,0.383962576283055,0.5241153320674596,0.4524728817282009
2.4,noise,distracter,adults,0.011777276882975413,0.04353668203392467,0.026990261916732504
2.4,noise,distracter,children,0.10102570302038388,0.18440836645623881,0.1383353643991942
2.4,noise,target,adults,0.6742552054996367,0.8621626921927132,0.7745535547176668
2.4,noise,target,children,0.33662834505919614,0.4808678090526494,0.4091917538726049
2.433333333333333,clear,NA,adults,NA,NA,NaN
2.433333333333333,clear,NA,children,NA,NA,NaN
2.433333333333333,noise,NA,adults,NA,NA,NaN
2.433333333333333,noise,NA,children,NA,NA,NaN
2.466666666666667,clear,NA,adults,NA,NA,NaN
2.466666666666667,clear,NA,children,NA,NA,NaN
2.466666666666667,noise,NA,adults,NA,NA,NaN
2.466666666666667,noise,NA,children,NA,NA,NaN
2.5,clear,center,adults,0.07142857142857142,0.4642857142857143,0.25
2.5,clear,center,children,0.125,0.45,0.275
2.5,clear,distracter,adults,0,0,0
2.5,clear,distracter,children,0,0.25,0.1
2.5,clear,target,adults,0.5357142857142857,0.9285714285714286,0.75
2.5,clear,target,children,0.45,0.8,0.625
2.5,noise,center,adults,0.03333333333333333,0.4666666666666667,0.23333333333333334
2.5,noise,center,children,0.13157894736842105,0.47368421052631576,0.2894736842105263
2.5,noise,distracter,adults,0,0,0
2.5,noise,distracter,children,0.15789473684210525,0.5927631578947363,0.39473684210526316
2.5,noise,target,adults,0.549166666666667,0.9333333333333333,0.7666666666666667
2.5,noise,target,children,0.10526315789473684,0.5263157894736842,0.3157894736842105
